inchi,smiles,target_0,target_1,target_2,target_3,target_4,target_5,target_6,target_7,target_8,prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8
"InChI=1/C8H12/c1-5-7-8(3,4)6-2/h2,5,7H,1,3-4H3/b7-5+",[H]C#CC(/C([H])=C(\[H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],184.4098,409.86464,172.54816,209.78576,241.96072,269.0312,311.4988,343.38088,393.7144,185.08369338924703,411.4073545714673,171.91217336859728,209.51543159202294,242.08066892488665,268.5949829276673,311.4387295639294,343.3724485738421,394.1679828468836
"InChI=1/C7H10/c1-4-6-7(3)5-2/h2,4,6-7H,1,3H3/b6-4+/t7-/m1/s1",[H]C#C[C@]([H])(/C([H])=C(\[H])C([H])([H])[H])C([H])([H])[H],216.936216,391.204,143.13464,175.22592,202.924,226.18704,262.83888,290.28592,333.54848,219.28336213848885,389.5457601013894,143.2668869336984,174.8386140060773,202.76766439701993,225.71747683101853,262.82512293064195,290.70131905058054,334.6106747589928
"InChI=1/C6H10/c1-4-6(3)5-2/h4-5H,1H2,2-3H3/b6-5+",[H]C([H])=C([H])/C(=C(\[H])C([H])([H])[H])C([H])([H])[H],47.685048,349.28032,121.41968,154.72432,184.26336,208.44688,244.764,270.95584,311.74984,50.20784574477179,356.0817695276402,121.80559765355898,154.52456970397375,183.06428116233414,206.8110943207437,243.27208939993096,269.5021742201048,311.1106991237911
"InChI=1/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3",[H]C([H])=C([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],-42.881816,382.58496,135.89632,168.48968,198.69816,224.76448,266.35344,297.60792,346.76992,-43.822875363640975,384.57579594393724,135.13758180784373,168.20230953928035,198.46945702545733,223.7058060899747,265.92769140382427,297.55719707920855,346.5729821644355
"InChI=1/C8H12/c1-4-5-6-7-8(2)3/h4-7H,1H2,2-3H3/b6-5+",[H]C([H])=C([H])/C([H])=C(\[H])C([H])=C(C([H])([H])[H])C([H])([H])[H],98.976704,398.77704,158.19704,202.25456,241.66784,273.92648,320.78728,352.7112,399.94856,102.50806118233614,399.8930801154037,158.30392080971214,203.02393343419018,241.93262726226894,272.37868913384796,318.24928122027654,350.01479834887687,398.23723035058015
"InChI=1/C9H20/c1-6-8(2)7-9(3,4)5/h8H,6-7H2,1-5H3/t8-/m1/s1",[H]C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],-248.583992,471.49496,214.0116,272.33656,324.4692,368.48488,436.97696,487.47784,565.63496,-244.87268614154945,467.63038570491426,214.60185191578543,273.44532367177027,325.2923368019976,368.23160747061155,436.24575426336764,486.61610007721157,564.5496887633623
"InChI=1/C6H10/c1-4-6(3)5-2/h4H,1,3,5H2,2H3",[H]C([H])=C([H])C(=C([H])[H])C([H])([H])C([H])([H])[H],56.810352,352.75304,125.14344,160.41456,189.61888,212.9656,247.94384,273.46624,313.46528,58.94619912548728,359.8227007082877,124.60745549704399,157.98170777350353,186.31935360695104,209.75925368381513,245.07465954980012,270.6178364052008,311.5766930848678
"InChI=1/C7H16/c1-3-5-7-6-4-2/h3-7H2,1-2H3",[H]C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],-188.953624,424.55048,175.47696,214.26264,251.75128,284.84672,338.4856,379.15408,443.0856,-190.70136397205252,424.87598794100086,174.16414285427146,214.30006448779153,251.89701095717405,283.58129906232557,337.67567125922096,377.8147292023352,441.3587444633008
"InChI=1/C6H8/c1-4-6(3)5-2/h4-5H,1-3H2",[H]C([H])=C([H])C(=C([H])[H])C([H])=C([H])[H],181.765512,338.36008,117.5704,148.532,173.34312,192.79872,221.752,242.79752,276.06032,181.49445445997796,334.4671007915369,117.5524757599926,149.76132495717968,175.75244945476436,195.89705614114362,225.0357297779944,245.10448966096743,277.42944468548694
"InChI=1/C4H8/c1-4(2)3/h1H2,2-3H3",[H]C([H])=C(C([H])([H])[H])C([H])([H])[H],-18.844736,293.38208,87.82216,109.11872,128.61616,145.56136,173.0084,193.9284,227.14936,-3.31619852512722,292.327850609229,85.84738395777697,108.725394800435,129.80287694591914,145.97835371982137,173.60679921090627,193.54518200883473,231.20216242262876
"InChI=1/C4H8/c1-3-4-2/h3-4H,1-2H3/b4-3-",[H]/C(=C(\[H])C([H])([H])[H])C([H])([H])[H],0.18828,297.81712,82.67584,103.42848,123.46984,141.25184,170.03776,191.87824,226.22888,-6.967647071335733,297.7486467146119,82.998756208978,103.45739345106259,124.2990509795851,141.37928902631506,171.1077353351899,191.2225397304132,225.32843609345724
"InChI=1/C7H14/c1-5-7(4)6(2)3/h6H,4-5H2,1-3H3",[H]C([H])=C(C([H])([H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],-80.721912,405.30408,154.808,195.30912,232.04464,263.29912,312.50296,349.1548,406.43376,-79.83657483366969,404.16577042907306,155.51208924648887,196.61643760277687,233.11337237878294,262.32616874751096,310.5830294757967,346.6208274213791,402.8017845942718
"InChI=1/C7H10/c1-3-5-7-6-4-2/h3,5H,7H2,1-2H3/b5-3-",[H]/C(=C(\[H])C([H])([H])C#CC([H])([H])[H])C([H])([H])[H],209.05356,399.27912,131.62864,162.59024,191.2088,215.97808,255.55872,285.22328,331.28912,211.11993191221637,399.11237575015696,130.96945774157632,162.86011804815257,192.20515950180433,216.73427988255958,257.275791281599,286.95443006651124,332.93746964883644
InChI=1/C2H6/c1-2/h1-2H3,[H]C([H])([H])C([H])([H])[H],-87.123432,229.2832,52.42552,64.81016,77.02744,88.11504,106.65016,121.25232,144.80824,-85.35292013762032,228.87300675981749,50.902377541800604,63.91302675986907,75.48222941213407,86.9541955949457,105.80820437766079,119.11707656254936,144.94946890251703
"InChI=1/C6H10/c1-4-6(3)5-2/h4-6H,1-2H2,3H3",[H]C([H])=C([H])C([H])(C([H])=C([H])[H])C([H])([H])[H],78.504392,367.27152,122.96776,154.01304,181.46008,204.55576,240.70552,267.65048,309.99256,77.59282270216562,364.1057409504897,125.45824867815352,156.60189367312393,183.49054250066834,205.71417674832722,240.9813187462488,267.6472006187001,309.17482774740733
"InChI=1/C7H12/c1-4-7(5-2)6-3/h4-5,7H,1-2,6H2,3H3",[H]C([H])=C([H])C([H])(C([H])=C([H])[H])C([H])([H])C([H])([H])[H],57.002816,399.69752,152.42312,187.73608,219.36712,246.31208,288.73784,320.45256,370.24216,56.47742917634871,399.8455798336424,151.8937080187252,188.66429782150846,220.61336139255414,246.72211682435406,289.17024369670753,320.7676808612056,370.2305337922556
"InChI=1/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3/b7-5+",[H]/C(=C(/[H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-74.1614,419.36232,156.60712,195.35096,230.91496,261.62552,310.62016,347.4812,405.34592,-73.94942163441439,421.3722321043384,156.66717785075346,195.22881645669955,230.91678782357135,261.012137582524,310.31197541393556,347.34581412673924,405.52379301175796
"InChI=1/C5H10/c1-4-5(2)3/h4H,1-3H3",[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],-43.97384,335.59864,107.15224,133.0512,157.82048,179.78648,215.476,242.63016,285.30696,-44.86313963779517,336.57436306992383,106.55246760644619,133.40600052382084,157.97380780033478,181.05869072691746,216.29778363478903,243.4253208750709,285.31866223648296
"InChI=1/C11H24/c1-9(2)11(6,7)8-10(3,4)5/h9H,8H2,1-7H3",[H]C([H])([H])C([H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-284.725384,507.81208,260.91424,331.07992,393.296,445.88888,528.39736,589.7348,685.46472,-287.99455158672004,513.9440755073723,259.57556330898416,332.8562660895546,396.62469719018003,448.2621365627954,530.6264943604815,590.9688070718587,683.947232673502
"InChI=1/C7H14/c1-5-7(4)6(2)3/h5H2,1-4H3",[H]C([H])([H])C(=C(C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])([H])[H],-88.880712,407.43792,147.65336,186.6064,223.17456,255.05664,306.18512,344.46872,404.00704,-87.83663309149506,407.014419966147,148.17382707423315,187.28211654318244,223.83771680301692,254.27194051217273,305.4869402395907,343.78422878785807,402.97453193057373
"InChI=1/C5H6/c1-3-5-4-2/h1,4-5H,2H3/b5-4+",[H]C#C/C([H])=C(\[H])C([H])([H])[H],255.445752,312.79584,95.10232,115.22736,132.54912,147.15128,170.16328,187.48504,214.72288,256.0640951571829,313.7541380241752,94.01669234116375,114.67705570682887,132.8597384236724,146.99337656758274,170.43898371970096,187.01756586170552,215.7304419789687
"InChI=1/C7H10/c1-4-7(5-2)6-3/h4-6H,1-2H2,3H3",[H]C([H])=C([H])C(C([H])=C([H])[H])=C([H])C([H])([H])[H],154.372864,377.1876,137.94648,175.14224,205.68544,229.9108,266.3116,293.00552,334.9292,148.7067348457507,374.6543586598868,138.9328999611558,175.49680087178538,206.19815165874127,229.92195554552697,267.21265138097607,293.9031043543206,335.2828880809472
"InChI=1/C9H10/c1-4-7-9(6-3)8-5-2/h6H,1-3H3",[H]C(=C(C#CC([H])([H])[H])C#CC([H])([H])[H])C([H])([H])[H],412.16584,444.38264,160.8748,195.05808,226.10336,252.96464,295.89248,327.90008,377.31312,411.42750020487256,446.0888711892827,159.98260243298782,194.73058583881263,226.01379371083303,251.94624699834566,295.0689137015406,327.100953332038,376.9233938447444
"InChI=1/C8H16/c1-5-7-8(3,4)6-2/h5,7H,6H2,1-4H3/b7-5-",[H]/C(=C(\[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])([H])[H],-94.826176,433.71344,181.1672,226.60544,268.06888,303.46552,359.36376,400.95272,466.01392,-90.54991161813015,434.55983967048417,181.96345384733064,226.72654190978412,267.52123871159966,301.91848914210425,358.0492042331183,399.57789040980174,465.29462884932434
"InChI=1/C5H8/c1-3-5-4-2/h3H2,1-2H3",[H]C([H])([H])C#CC([H])([H])C([H])([H])[H],126.135048,333.54848,99.03528,122.1728,143.46936,162.00448,191.79456,214.38816,249.82664,128.69208162714466,333.6384123064064,98.38823784687852,121.9220312465257,143.79326954191862,161.85971655018756,191.4554666304918,213.74363617767546,249.48319583071589
"InChI=1/C9H10/c1-5-8-9(4,6-2)7-3/h2,7H,3H2,1,4H3/t9-/m0/s1",[H]C#C[C@](C#CC([H])([H])[H])(C([H])=C([H])[H])C([H])([H])[H],465.997184,433.96448,172.00424,209.49288,240.62184,266.1024,305.432,334.55264,380.15824,465.49650023082756,433.8437066581455,171.93567473669995,209.30741699036452,240.6209488030962,265.31650554232635,304.98076042272584,333.884018328146,379.960514635604
"InChI=1/C6H12/c1-3-5-6-4-2/h5-6H,3-4H2,1-2H3/b6-5-",[H]/C(=C(\[H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-48.321016,369.27984,127.57016,163.176,195.56016,223.04904,266.01872,297.81712,347.14648,-47.58864277941598,369.8562411816677,126.27632911901858,162.74979827279964,195.65306604365358,221.7437566028137,265.710908792828,297.5748183428546,345.73582504326964
"InChI=1/C7H12/c1-5-7(3,4)6-2/h5-6H,1-2H2,3-4H3",[H]C([H])=C([H])C(C([H])=C([H])[H])(C([H])([H])[H])C([H])([H])[H],46.915192,378.98672,149.61984,187.77792,220.95704,248.5296,291.03904,322.29352,371.24632,46.9956124766606,380.70929825229166,149.9969366098427,188.7308294463784,222.21381330048004,247.95227500871715,290.5046543645635,321.9110069008974,370.88195088592323
"InChI=1/C9H16/c1-5-7-9(3,4)8-6-2/h5-8H,1-4H3/b7-5-,8-6-",[H]/C(=C(\[H])C(/C([H])=C(/[H])C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],5.363888,440.86808,204.13736,251.54208,292.83816,327.73272,382.75232,424.09024,489.36064,1.9334190276179015,442.9450278064089,202.75800276602794,249.61112795150888,292.4784234747631,327.91740118321616,382.2878650437181,424.64122372574377,489.49028783554695
"InChI=1/C6H10/c1-3-5-6-4-2/h3-4,6H,1,5H2,2H3/b6-4+",[H]C([H])=C([H])C([H])([H])/C([H])=C(\[H])C([H])([H])[H],74.609088,367.81544,125.52,153.3436,179.53544,202.33824,238.86456,266.35344,309.44864,75.73132800105734,371.3383425329582,125.03106220012097,153.31372569371317,179.64905798919426,202.36795677718465,239.39001310455063,266.9732764950722,310.33137532319415
"InChI=1/C9H8/c1-4-7-9(6-3)8-5-2/h3,9H,1-2H3",[H]C#CC([H])(C#CC([H])([H])[H])C#CC([H])([H])[H],645.892448,439.5292,157.19288,188.6984,215.64336,238.32064,274.09384,300.74592,342.08384,649.1754586697443,441.0825139904456,156.14918732506715,187.56986326790604,214.8362593599787,237.1063344865029,273.6701657334853,301.0036919468509,342.9672726862846
"InChI=1/C9H8/c1-5-9(6-2,7-3)8-4/h1-3H,8H2,4H3",[H]C#CC(C#C[H])(C#C[H])C([H])([H])C([H])([H])[H],676.435648,406.01536,170.03776,205.14152,232.29568,253.80144,286.01824,309.49048,346.18416,677.5792132278156,403.88676412393545,170.48327563602294,206.55623636580617,233.77190559780234,254.22219244700986,286.7683530053609,309.16298273147675,345.08722039190366
"InChI=1/C11H24/c1-7-11(8-2,9-3)10(4,5)6/h7-9H2,1-6H3",[H]C([H])([H])C([H])([H])C(C([H])([H])C([H])([H])[H])(C([H])([H])C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-257.667456,488.31464,272.42024,344.3432,406.6848,458.65008,539.15024,598.43752,690.02528,-260.3031453655374,484.2538855519376,273.7533929879358,346.0209085011658,409.5777733209475,461.42549616281354,539.1997349881049,597.3520418574792,688.484415119582
"InChI=1/C9H8/c1-5-8-9(4,6-2)7-3/h2-3H,1,4H3",[H]C#CC(C#C[H])(C#CC([H])([H])[H])C([H])([H])[H],656.348264,419.19496,165.77008,199.1584,225.97784,247.6928,281.03928,305.68304,344.21768,654.9101215984458,421.9974456225351,164.3206930499917,198.45402678578688,225.98812026926694,247.34129826144516,281.129579579753,305.6802767617807,344.2808813004656
"InChI=1/C7H14/c1-4-7(5-2)6-3/h4H,5-6H2,1-3H3",[H]C(=C(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])([H])[H],-80.68844,409.73912,154.76616,193.21712,229.03216,260.0356,309.57416,346.72808,404.96936,-80.98365391945643,406.6885444724512,156.16843952940144,196.15826334896335,231.5408157593782,260.8017576689241,309.9323481310985,346.09278425088655,402.8690851501941
"InChI=1/C9H8/c1-5-9(6-2,7-3)8-4/h1-2,7-8H,3-4H2",[H]C#CC(C#C[H])(C([H])=C([H])[H])C([H])=C([H])[H],624.512208,405.30408,174.22176,207.02432,232.88144,253.46672,284.88856,308.10976,345.05448,624.2734133326442,407.4493062924766,172.9829480863064,206.8578983836343,232.74543452301987,252.7433319802163,285.5891162400335,308.41701023961434,346.2143363531818
"InChI=1/C7H12/c1-4-6-7(3)5-2/h4-5,7H,1-2,6H2,3H3/t7-/m0/s1",[H]C([H])=C([H])C([H])([H])[C@]([H])(C([H])=C([H])[H])C([H])([H])[H],55.429632,403.50496,152.25576,188.0708,220.03656,247.10704,289.57464,321.16384,370.7024,55.85486909014058,404.8698390430104,150.68944844057887,187.44464419606695,220.31012372012333,247.44589220522886,290.51132459874805,322.6002243102354,372.5635140992577
"InChI=1/C8H12/c1-4-5-6-7-8(2)3/h4-7H,2H2,1,3H3/b5-4+,7-6+",[H]C([H])=C(/C([H])=C([H])/C([H])=C(\[H])C([H])([H])[H])C([H])([H])[H],97.616904,404.63464,163.21784,207.7356,245.72632,276.144,320.57808,351.83256,399.23728,99.22135705728822,407.03732864942333,161.71666870456,204.8268597056243,242.37002005384815,272.4115078931244,317.8825699363604,349.9491731606406,399.64107478959386
"InChI=1/C7H14/c1-4-5-6-7(2)3/h5-7H,4H2,1-3H3/b6-5+",[H]/C(=C(/[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-80.998056,413.83944,160.33088,198.44712,233.38352,263.50832,311.708,348.1088,405.51328,-82.3876126977718,411.89125580324594,158.70214894562434,198.44233014181643,234.41971840526344,264.62528261703994,313.46899725346043,350.0864219036195,407.6290447160544
"InChI=1/C5H8/c1-4-5(2)3/h4H,1-2H2,3H3",[H]C([H])=C([H])C(=C([H])[H])C([H])([H])[H],74.41244,314.55312,102.88456,131.75416,155.60296,174.38912,201.96168,221.91936,253.38304,76.14308265933995,321.112369226962,102.16001097629578,129.3316881068857,152.27801425708088,172.2352886724472,199.61804443679125,220.4461055580909,253.3015814034792
"InChI=1/C10H22/c1-7-10(6,8(2)3)9(4)5/h8-9H,7H2,1-6H3",[H]C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],-252.04416,482.66624,246.73048,308.7792,364.8448,413.17,489.3188,544.88232,628.8552,-248.73735736644963,480.06987435153883,246.75115595496868,312.7124682970509,369.8150405849377,416.4080782478903,490.14045248888357,543.8471393898392,627.5320366204213
"InChI=1/C7H10/c1-4-5-6-7(2)3/h5-6H,1H2,2-3H3",[H]C([H])=C=C([H])C([H])=C(C([H])([H])[H])C([H])([H])[H],186.535272,373.12912,140.54056,175.35144,204.97416,229.15768,265.97688,292.96368,335.18024,189.35555742376172,375.6252114072596,138.2039500959124,172.35571354877752,202.48973356140758,226.6291738477967,264.8083957884185,292.3253980228411,335.0827293351702
"InChI=1/C8H18/c1-5-8(4,6-2)7-3/h5-7H2,1-4H3",[H]C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-221.910992,432.12352,199.95336,253.88512,298.7376,335.47312,392.71024,435.88912,504.63224,-217.21575626462734,424.6506981856762,200.2124044224119,252.78098344885356,299.0182022477604,336.50737537393775,395.6032897152844,439.94446706415806,508.37905635493365
"InChI=1/C8H16/c1-5-6-8(4)7(2)3/h5-6H2,1-4H3",[H]C([H])([H])C(=C(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])[H],-110.240032,443.12744,174.34728,218.32112,259.6172,295.68328,353.3388,396.60136,463.92192,-109.81442355731369,445.18696537436017,174.05420301772915,218.14429649138748,259.5033484786411,294.4486199663559,352.511727409376,396.01489469012733,463.3330691795235
"InChI=1/C7H10/c1-4-5-6-7(2)3/h4-5H,1H2,2-3H3",[H]C(=C=C(C([H])([H])[H])C([H])([H])[H])C([H])=C([H])[H],187.744448,372.96176,140.7916,174.93304,204.43024,228.8648,266.3116,293.63312,335.89152,190.10991871841065,373.35150881474704,139.79574214089632,174.55226902202003,204.79181141004688,228.97234195601442,266.40797858435474,293.4148407192141,335.38270997672356
"InChI=1/C11H24/c1-7-11(6,8-2)9-10(3,4)5/h7-9H2,1-6H3",[H]C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])C([H])([H])[H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-281.767296,514.54832,264.26144,340.03368,405.05304,457.9388,537.81136,596.05264,686.84544,-279.92135725015874,518.1960133728762,263.5152111490978,337.5482611009247,401.70270618757087,453.90495319955795,535.6327476699208,594.5539908002175,685.6779443063541
"InChI=1/C8H16/c1-4-7-8(5-2)6-3/h5H,4,6-7H2,1-3H3/b8-5-",[H]/C(=C(\C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])[H],-102.583312,445.84704,179.99568,224.0532,264.97272,300.36936,356.64416,398.86072,464.88424,-100.80188720080756,446.5989207161142,177.25722848713056,223.48322034864412,265.44221207878195,300.1941093560095,357.30859600391454,399.067162637241,464.54226092177333
"InChI=1/C7H10/c1-3-5-7-6-4-2/h3-7H,1H2,2H3/b6-4-,7-5-",[H]C([H])=C([H])/C([H])=C([H])\C([H])=C(\[H])C([H])([H])[H],143.423336,362.92016,132.0052,171.46032,206.64776,235.01528,274.93064,301.28984,339.95,144.51620784048785,364.1072976470576,131.8196542935266,173.25719060907073,208.66271317520636,235.49037834484932,274.3635972154569,299.9932305749011,338.5722968298225
"InChI=1/C6H10/c1-5-6(2,3)4/h1H,2-4H3",[H]C#CC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],105.993272,337.48144,131.67048,163.55256,190.33016,212.29616,246.27024,271.62528,311.9172,104.25210761010831,340.0216465831193,131.50268413871993,163.89489971750572,190.54377344113504,212.02663937107607,246.6992254046819,272.5139319526262,313.75126555012
InChI=1/C6H12/c1-5(2)6(3)4/h1-4H3,[H]C([H])([H])C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],-68.517184,362.7528,122.46568,154.5988,185.5604,212.92376,257.27416,290.74616,343.00432,-68.0572874335804,363.2372935935571,121.71421152867669,154.2939230245376,185.7475168561193,211.93594394358564,257.04494054032267,291.32905745136367,343.7661251355394
"InChI=1/C7H6/c1-4-7(5-2)6-3/h1-2,6H,3H3",[H]C#CC(C#C[H])=C([H])C([H])([H])[H],500.527736,358.06672,125.56184,150.49848,170.66536,187.15032,212.67272,231.54256,261.16528,497.3245143186557,358.4368200340461,124.9788644246508,150.8068007010201,171.28409304338092,186.6523616520974,212.46464260292595,231.46488392718402,260.53708437273013
InChI=1/C2H2/c1-2/h1-2H,[H]C#C[H],229.776912,200.12072,43.22072,49.49672,53.93176,57.3208,62.5508,66.81848,74.43336,228.42599867511888,199.15970827492538,43.50289539703212,49.56256280134829,52.79032871203361,56.757665329576014,62.07260064199244,66.09501710985853,75.45667362394147
"InChI=1/C5H8/c1-3-5-4-2/h3-5H,1H2,2H3/b5-4-",[H]C([H])=C([H])/C([H])=C(/[H])C([H])([H])[H],81.885064,316.3104,97.52904,125.68736,150.79136,171.08376,200.66464,221.37544,253.21568,85.13361959220677,314.33179866951025,97.78766511439173,126.48730565259467,151.40291761534877,170.53031101219983,200.53574738359356,222.33343295504244,253.47904255152605
"InChI=1/C6H10/c1-3-5-6-4-2/h3-6H,1-2H3/b5-3-,6-4-",[H]C(/C([H])=C(/[H])C([H])([H])[H])=C(\[H])C([H])([H])[H],54.626304,347.23016,117.44488,150.2056,180.20488,205.2252,243.04856,270.11904,311.66616,53.85865945744577,345.35278538076665,118.13382539200654,151.83163093994762,181.79736181007172,205.51789824906868,243.22248711299528,269.67502233370897,310.3265030639955
"InChI=1/C8H12/c1-3-5-7-8-6-4-2/h3,5-8H,1,4H2,2H3/b7-5+,8-6+",[H]C([H])=C([H])/C([H])=C([H])/C([H])=C(\[H])C([H])([H])C([H])([H])[H],111.507784,402.12424,159.24304,204.55576,243.9272,275.60008,321.5404,353.25512,400.57616,113.41207998556627,405.14613164737426,158.64114725207236,205.17241198749386,245.71123350491393,276.9525437448806,322.77357979063925,353.8211442292794,400.4282417391447
"InChI=1/C8H18/c1-5-8(4)6-7(2)3/h7-8H,5-6H2,1-4H3/t8-/m0/s1",[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H],-223.350288,451.0352,195.72752,246.39576,291.37376,329.57368,389.78144,434.7176,504.96696,-222.15658427505778,451.7576974417458,195.17285253728286,245.426811382947,290.5732119292421,328.44101763966296,389.25537185831354,434.6973237444614,505.82171445361513
"InChI=1/C8H8/c1-4-7-8(5-2)6-3/h2,6H,1,3H3/b8-6-",[H]C#C/C(C#CC([H])([H])[H])=C(\[H])C([H])([H])[H],455.608312,398.65152,143.13464,172.75736,198.40528,220.0784,254.26168,279.7004,319.2392,456.7619395735363,401.22771602154495,142.8289611307991,173.51071072560464,199.4113868235986,220.00971379717927,254.21139473949978,279.7329405541722,319.2478077159651
"InChI=1/C9H20/c1-8(2)6-7-9(3,4)5/h8H,6-7H2,1-5H3",[H]C([H])([H])C([H])(C([H])([H])[H])C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],-258.985416,462.24832,212.88192,271.49976,323.67424,367.64808,436.30752,487.18496,566.59728,-256.1427393802379,465.45892021132113,215.4476137668507,273.1716639765904,324.21624633009054,366.70419730525157,434.7318839767023,485.5893258671709,564.9133751842339
"InChI=1/C9H10/c1-5-9(6-2,7-3)8-4/h1,6-8H,2-4H2",[H]C#CC(C([H])=C([H])[H])(C([H])=C([H])[H])C([H])=C([H])[H],440.734192,417.85608,174.97488,213.5932,244.68032,269.70064,307.90056,336.05888,380.57664,441.7457824808607,416.49800478581267,173.43404338650168,213.03213899834503,244.48155230761884,269.2075321348118,308.56743630147156,336.93334656589536,381.52502479258163
"InChI=1/C7H14/c1-3-5-7-6-4-2/h5,7H,3-4,6H2,1-2H3/b7-5-",[H]/C(=C(\[H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-69.625944,414.67624,151.29344,192.71504,230.37104,262.42048,312.50296,349.53136,406.894,-70.34166265760877,414.3670975487456,151.67670962792187,193.40576453119564,231.21207128390296,262.0491621873738,312.09565667336403,348.6007981446549,405.5590079583235
InChI=1/C3H4/c1-3-2/h1-2H2,[H]C([H])=C=C([H])[H],186.932752,248.5296,58.40864,71.128,82.0064,91.08568,105.26944,115.98048,133.13488,193.4327839382531,245.7102578747669,58.094101771769004,71.15187548605752,82.6511963604915,92.28359181250528,106.19504764111565,117.93684272667701,133.9644653909612
"InChI=1/C11H24/c1-8(2)11(7,9(3)4)10(5)6/h8-10H,1-7H3",[H]C([H])([H])C([H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H],-257.843184,491.36896,272.1692,346.30968,410.32488,462.70856,542.0372,599.73456,689.35584,-262.03347369173935,493.5926449996875,271.44036723896943,345.48455239376574,409.20557507364805,460.81457014005355,540.9741764572256,599.0619161625738,690.0965387363705
"InChI=1/C7H14/c1-3-5-7-6-4-2/h3,5H,4,6-7H2,1-2H3/b5-3-",[H]/C(=C(\[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])[H],-69.78912,417.5632,154.3896,193.17528,229.4924,260.95608,310.91304,348.15064,406.09904,-69.48773016473427,418.6264612776073,154.88263093153535,193.8505711919001,230.19464312622767,260.64557689641686,310.8211265169371,347.99832765037286,405.5114341103762
"InChI=1/C7H14/c1-5-6-7(2,3)4/h5-6H,1-4H3/b6-5+",[H]/C(=C(/[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],-94.22368,386.55976,159.07568,199.49312,235.68472,266.39528,314.6368,350.6192,406.97768,-91.93806466921373,389.41436649648176,158.78125324098426,199.26536542310154,235.34439556179842,265.8248412395274,314.2820381620587,350.1117407877397,407.3349662421481
"InChI=1/C10H22/c1-6-10(5,7-2)8-9(3)4/h9H,6-8H2,1-5H3",[H]C([H])([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H],-262.031368,500.86664,243.67616,309.4068,366.05816,413.21184,486.5992,541.11672,626.05192,-259.56989635535774,503.2874672326865,243.67425570704594,309.56185656395286,366.65994986464557,413.9982232577772,488.54313795156065,542.4671391334452,626.1904620306776
